,A,$x_0$,w,assigned
544,0.04468821409525884,34542.984980740854,0.060627949154985886,False
545,0.021087154654740356,34535.79925500203,0.055292192920981,False
546,0.047011198175363665,34535.59259169783,0.054677610424870425,False
547,0.02525187511492799,34528.0683187921,0.1051975358614971,False
548,0.02763717331798069,34520.28210157142,0.106025301879368,False
549,0.0316963893426458,34512.3284090235,0.049858794668332214,False
558,0.03742341961856552,34422.619849001516,0.1037801199058468,False
559,0.04072142504091433,34422.23791536464,0.08495096084547862,False
564,0.043187400994381724,34402.59232398607,0.07688372710803512,False
565,0.0249870722214111,34402.2231432578,0.07973006100260716,False
566,0.11120342404000015,34387.747571620894,0.0885553129550085,False
567,0.084819828240078,34387.42037666883,0.1118309689284523,False
569,0.6398474232988546,34309.52926782979,0.09785947871305838,False
570,1.1596301930196518,34305.459947993186,0.09866651236110913,False
571,0.5859256114983816,34303.51648887228,0.099135577836828,False
572,0.04007041643147314,34174.788686427,0.10016178768572773,False
573,0.08542016003049846,34169.73845945878,0.10053228764172416,False
574,0.0360888332276065,34169.25324874369,0.09691654360495212,False
576,0.05607941880817036,33773.08808304479,0.08520556095623745,False
577,0.05790069966011166,33772.74125180389,0.09114801438932597,False
578,0.05712893754051749,33767.514290584855,0.07120361633076466,False
579,0.04711681125857991,33767.28617836393,0.10139506321810864,False
580,0.016329898862022522,33656.048665061724,0.06784617960015712,False
581,0.027227816057383843,33617.21129709524,0.06764116275045622,False
582,0.030356498512736658,33616.620393933204,0.07287879658560406,False
583,0.03257472816214505,33423.80340678386,0.0855987756655243,False
584,0.06219722350416092,33421.75007279896,0.09129854742765976,False
585,0.049465072599552705,33417.75648904608,0.09086020559987677,False
586,0.06715071911414436,33414.61101817387,0.11718090093215945,False
590,0.13878106009768365,33412.575435002276,0.11722052029797368,False
599,0.031235987240982446,33403.81516616615,0.07132106988038439,False
600,0.06113803978567671,33401.75839630171,0.09021291134811363,False
601,0.04562051337006984,33399.8231730886,0.04954469803513316,False
602,0.04601320283425255,33399.61957559385,0.054621607326034716,False
603,0.0282019173085212,33397.74756961541,0.08215745318065992,False
606,0.03583271364288882,33381.36553429969,0.08908773951617584,False
611,0.026785054644000487,33321.748314758326,0.07097859755847802,False
626,0.015433236340222645,33224.48312546981,0.07994010695387291,False
627,0.13757982292546825,33165.033383808826,0.10027416134392368,False
628,0.26178756328914315,33160.533357748434,0.09991495621312026,False
629,0.11469988912008358,33159.16365393214,0.09794478606878082,False
630,0.05538760778155263,33105.445735530244,0.07900308360188482,False
631,0.10868676428112457,33103.38539441043,0.08835001284659477,False
632,0.054622510115545475,33099.3831679403,0.08011691063618695,False
633,0.02109762733443868,33097.93365831057,0.07854777369203916,False
634,0.28017277415941644,32959.98341107685,0.07403573659290677,False
635,0.01881614120889479,32929.975445900775,0.06356102729278036,False
636,0.07815364704694863,32783.523911494056,0.07492333107479472,False
637,0.06284973134654409,32783.288452445595,0.07210558846177388,False
645,0.014108801401490073,32710.30215008881,0.09650934049167338,False
646,0.01525936259202457,32320.34485142832,0.06635944127936552,False
647,0.014911908442851141,32291.0159412248,0.05758271242757439,False
648,0.01951830239568838,32287.539893299498,0.07010267143500606,False
649,1.2780648220824078,32283.71725648843,0.09105058930532495,False
665,0.01822761908450511,32256.744528698157,0.07552980368847788,False
666,0.018700080120195226,32256.300760692586,0.11485331511055613,False
669,0.020069391778820476,32251.579088528128,0.08902720343895199,False
670,0.021625709834511484,32251.073816562213,0.07407278586077705,False
671,0.03597191807344488,32246.33585113988,0.10630635521083041,False
678,0.04260300589961303,32028.091929100123,0.07644406017561675,False
679,0.04223647823627303,32025.962692554447,0.07897752543064826,False
684,0.019648216012849332,31956.82420184836,0.08583544084887676,False
685,0.04408057266303472,31952.859201825217,0.08086841897938972,False
686,0.03375995716396666,31869.71486378016,0.0844485091990455,False
687,0.018731561410399007,31863.66288202633,0.08171869228130113,False
688,0.0239663970643783,31859.126300933454,0.07216936618947678,False
689,0.029103173950506076,31854.016540143937,0.06891054715402552,False
691,0.038744498056204675,31787.367891880975,0.07691843038059515,False
692,0.024503385824075442,31782.470716761378,0.08336202833858429,False
693,0.04155573495361534,31710.47843580555,0.08991295860590397,False
694,0.043497440228276514,31709.24335981831,0.07843336716341892,False
695,0.0212908351445477,31690.391136860133,0.0712328622386476,False
696,0.02760766777196587,31688.179271893598,0.07426495428075586,False
697,0.20524688038125988,31379.726876559373,0.10735796152669895,False
698,0.40185733240421917,31379.405574045217,0.10309961060195745,False
699,0.25150522604778996,31377.96846780917,0.11389809284865313,False
700,0.5594661350732051,31377.64762369312,0.10827310585904742,False
701,0.3073518819948313,31376.04851511965,0.10919547115198637,False
702,0.6417513805812954,31375.719473309437,0.1095355881218559,False
703,0.1547964625139183,31374.30085461972,0.0770053632798071,False
704,0.22674486062611937,31373.99509729143,0.14999999999361596,False
705,0.5964784872035949,31373.63799210205,0.11363478675037367,False
706,0.3067584254804588,31372.49737397042,0.10383287653330366,False
707,0.19232392464143228,31371.72779427894,0.12263837283164995,False
708,0.5075212041881246,31371.39630538425,0.12012585401416057,False
709,0.3254579230466972,31370.5716870757,0.10565274318465169,False
710,0.2755274847855779,31369.274237060552,0.14999999999961303,False
711,0.39154120626374755,31369.057497380854,0.12160462324466143,False
712,0.26082922358518995,31368.901296285338,0.05143441826840493,False
713,0.2775402008318685,31368.49708835918,0.10852111099292348,False
714,0.1814980094841856,31366.78465200089,0.08787891012410753,False
715,0.14609747986449598,31366.593049063864,0.0684404802566862,False
716,0.5413687079269219,31366.346238895218,0.12373811288885304,False
717,0.13853247788418088,31364.029028320318,0.09703418317299121,False
718,0.47834023545495213,31363.80170915596,0.08385089310465313,False
719,0.29623120520455953,31363.608548723918,0.054658744270860295,False
720,0.23715251356555453,31361.259403308897,0.12459259823628663,False
721,0.18276757813370598,31360.93540419764,0.08118074496124716,False
722,0.3019068838483985,31360.734448265834,0.06260474456576244,False
723,0.11723556052496802,31358.691973751826,0.06001043912728041,False
724,0.1592220010396789,31358.52363664477,0.05715050054106217,False
725,0.06088587078757899,31358.187092700624,0.04814156668106489,False
726,0.15946220747384102,31357.901025137715,0.1499877130124236,False
727,0.226356134156776,31357.680825325293,0.053214391243464026,False
728,0.1183916277231126,31355.822531024325,0.05955769759727151,False
729,0.17206180668695087,31355.653565611792,0.06102564923362242,False
730,0.06618759647739886,31354.97668079709,0.04681624978617813,False
731,0.1355427384453889,31354.70572672297,0.11625130416911104,False
732,0.2071103252124849,31354.476418951577,0.05703204367170237,False
733,0.08375007160706788,31352.789928106577,0.05725929571736455,False
734,0.1278338059863756,31352.619899498066,0.058579046305203025,False
735,0.051224585734933485,31351.610314588856,0.05606307537993362,False
736,0.11638113313664454,31351.339463087854,0.11182174474060616,False
737,0.1843889025253315,31351.10994355888,0.054855128866035496,False
738,0.07000878581359146,31349.6089364741,0.047291538741112596,False
739,0.11284805982729572,31349.42720453852,0.06049567819997275,False
740,0.048065880449395984,31348.088874779765,0.049441781977099954,False
741,0.10125595092518053,31347.821069946607,0.10720690207287015,False
742,0.18648751553645415,31347.587111378867,0.057542624954346214,False
743,0.08202583993869096,31346.115277077584,0.11130061174409658,False
744,0.04357932186316543,31344.377990318022,0.0781995953072925,False
745,0.09231605541765671,31344.137345475923,0.10970345254667974,False
746,0.15323425384132408,31343.90191631718,0.05561083455147742,False
747,0.0518971360343487,31342.74402385517,0.052782641899549246,False
748,0.08483137817212141,31342.56760523402,0.05967571061994348,False
749,0.026458434245975514,31340.562746633906,0.04185438339700354,False
750,0.0698579332441525,31340.270213767268,0.11771431983421869,False
751,0.12815372192334715,31340.067855008838,0.06784199899649254,False
752,0.045896384260195794,31339.075747661907,0.05368372741590905,False
753,0.0749473197686577,31338.896620158466,0.060784636111903906,False
754,0.031108317735745815,31336.467840576177,0.13571487385919254,False
755,0.08869859584817752,31336.100404177465,0.11792535374666344,False
756,0.03549343335469206,31335.257916258364,0.05152858684193542,False
757,0.0687535110135458,31335.067469663783,0.05823102407739763,False
758,0.020057404642045133,31332.392352068404,0.04000000000118572,False
759,0.04840940522323618,31332.127802762876,0.11209832625745818,False
760,0.09766436181088126,31331.8904294782,0.05528795428967899,False
761,0.0312289595935158,31331.26020722707,0.04805219517814803,False
762,0.051597217820498836,31331.076664811815,0.056558086979890024,False
763,0.018183374870598124,31328.064522137214,0.04000000042339399,False
764,0.04127167296843078,31327.806168015843,0.10299862374279176,False
765,0.08039898339199257,31327.56852927197,0.05492482249394482,False
766,0.01969391178154145,31327.118770295416,0.04482545312588532,False
767,0.05184565162001312,31326.939769980072,0.059888517235174694,False
768,0.02348865415417803,31323.583307506364,0.04131243622447964,False
769,0.04559128656381698,31323.37799512966,0.06913066509250906,False
770,0.07910773388315027,31323.088469081318,0.07059122905479243,False
771,0.016302312001527913,31322.808896320803,0.04000001067478018,False
772,0.03535903154665396,31322.60259983954,0.08627678068538278,False
773,0.01614127011066548,31318.93679601666,0.04541508232261377,False
774,0.03563639443937227,31318.67396636764,0.09104591265951954,False
775,0.059716923259883536,31318.44806178746,0.050400078774533674,False
776,0.03975056928663375,31318.16540308816,0.05589367418179414,False
777,0.01449502736215508,31317.16630200637,0.07246210458333506,False
778,0.02530414615411972,31313.908903046613,0.1499919409857395,False
779,0.05984733093720858,31313.599433098643,0.07086491613770116,False
780,0.02410664211747229,31308.906657394968,0.1499999902489877,False
781,0.05622806773369392,31308.651376116126,0.0468325979746909,False
782,0.026859752287707612,31303.907065393276,0.09609866035875053,False
783,0.054777629168731384,31303.560107685465,0.06870831545064293,False
784,0.011312267084725026,31302.326301359357,0.14999996881459476,False
785,0.028464662733949337,31301.063434823296,0.0745052223886662,False
786,0.025271002742501963,31300.276728631397,0.07256657817645502,False
787,0.02484044358263069,31299.669918008938,0.06862562274321678,False
788,0.031741593868778936,31299.445420820834,0.05817748524119722,False
789,0.017912670102954338,31298.90906074607,0.0464094670022629,False
790,0.05275222108779557,31298.629363724904,0.1313396152815202,False
791,0.051780011662317264,31298.272575536615,0.0718541759157511,False
792,0.01905069009456251,31297.700979614263,0.1426988667735321,False
793,0.029998609627486336,31297.621369548186,0.05087444764771654,False
794,0.0246022922159874,31296.60221636823,0.11393920246335036,False
795,0.018726941047112533,31295.709275688234,0.040688758847474096,False
796,0.024480305145233732,31295.5249633877,0.055573919229151995,False
797,0.031912293587835976,31294.412168569794,0.07229557757285746,False
798,0.015937737271785313,31294.16708310657,0.04000006191888133,False
799,0.01726355942294959,31293.634690728606,0.04476472454079924,False
800,0.021388273006078744,31293.47675190727,0.0463089197409482,False
801,0.026087580094202173,31293.222917790965,0.054193782796701395,False
802,0.033188834480699377,31293.02210136466,0.04366984194288803,False
803,0.03735805589328566,31292.834763528615,0.05854394617806689,False
804,0.019275638819507807,31291.935313631406,0.10934370719796623,False
805,0.02472162796457347,31290.634498460946,0.10703965472684468,False
806,0.030723130282758006,31289.25496442793,0.07422081054829482,False
807,0.01746022788130755,31288.02291080959,0.06715613878780187,False
808,0.022412038827598367,31287.819494705684,0.0466679016563217,False
809,0.017443155664030624,31287.42827002829,0.11342132452947523,False
810,0.028643973243508612,31287.21012459659,0.05888580847326175,False
811,0.019364229317390735,31286.474727443907,0.056589232865978785,False
812,0.017492399717833833,31286.303145665373,0.047056518277523746,False
813,0.015236236763353119,31284.728632079426,0.050402284135102886,False
814,0.014183541311932332,31283.154367018415,0.14953016255776716,False
815,0.01137869390766996,31282.420910367902,0.12276642225194276,False
816,0.014328853876387136,31281.763183676743,0.14488888003782607,False
817,0.02533050143181663,31281.509349441167,0.040000000047427216,False
818,0.014494756648551531,31279.69277039313,0.11370378900381381,False
819,0.015026647104501686,31276.74295562481,0.11547238680671452,False
820,0.03323593579386736,31275.568216233492,0.07858198152119948,False
821,0.014056077752673717,31272.007073707893,0.0918877382060361,False
822,0.011990383001218529,31270.79558457933,0.08561639574574817,False
823,0.013240004923930853,31269.678872081444,0.0642729494711352,False
824,0.027196190900126215,31269.481200887683,0.05002648055941303,False
825,0.025539478836361366,31263.278604340536,0.09967342506478445,False
837,0.03771647663687311,31114.746186807464,0.07990479555681544,False
838,0.027700421606120993,31109.76615863931,0.09156218767958192,False
839,0.0403019149829127,31109.46241719191,0.09516375226194244,False
840,0.17115016774542835,31005.857679987595,0.09672545212163879,False
841,0.32164698929447516,31001.561961710515,0.09581624759992795,False
842,0.16593635116585767,30999.90897260094,0.09605580370572783,False
843,0.01517924431060622,30806.68753752579,0.08332859274475028,False
844,0.05685802233999701,30746.95131710245,0.08843360803536117,False
845,0.022305597799255103,30719.97381516263,0.07553346008100328,False
846,0.010485466008513217,30687.04676505151,0.12494663344402467,False
847,0.07290070730207861,30654.892064717755,0.0832581371013953,False
848,0.033513172125769736,30382.734335482066,0.0792435595785055,False
849,0.028109784279533746,30382.389712710316,0.07998842385970177,False
850,0.010357395975844298,30121.602904833024,0.07175452407342998,False
851,0.010861330606435684,30121.32048976993,0.08722568442425255,False
852,0.024949760327831312,30118.970399300528,0.08567894372265153,False
853,0.01122696325973369,30115.22779665779,0.10617345619337581,False
861,0.02728787179157312,30106.662305049595,0.09724257672319396,False
862,3.299371295162918,30105.213478827034,0.08814949003998813,False
863,0.05517166679473065,30104.806726074214,0.14999999769939623,False
864,0.07057488197430754,30104.324157288647,0.08132081704265529,False
865,0.012826871202539968,30101.29685148601,0.0925366128381904,False
866,0.024812508629318327,30100.55387109317,0.09075771017622697,False
867,0.03710802493573076,30098.97013888482,0.0843438075135518,False
869,0.013181591047712278,30085.09211389668,0.0892260864359125,False
870,0.013376723386190944,30018.972421593044,0.06645610901221358,False
877,0.03458332972979671,29936.68778476228,0.08927106681182957,False
878,0.06969853007867854,29934.37188734023,0.08831300975526517,False
879,0.03099582751510042,29930.646697492008,0.08674873723459874,False
880,0.03929260195280358,29860.04234234738,0.0814944478994133,False
881,0.0771609951904264,29855.32457711602,0.09181446762088137,False
882,0.03350137849946808,29854.256583438786,0.08610556518860367,False
883,0.009116977975946773,29825.377069168917,0.0720442299152642,False
884,0.030359194379967886,29797.479523002454,0.07825428030337189,False
885,0.0266821175426326,29795.452705207255,0.08272128650253795,False
886,0.03239629909666125,29794.85492775596,0.07714880000075881,False
887,0.0323659130990928,29791.381653966826,0.08086830930608707,False
888,0.04309254203903958,29610.152767178097,0.08324883229419515,False
889,0.034135401931585437,29609.344534627642,0.08175225965424439,False
890,0.02839498968331774,29606.67030570815,0.0817900942754132,False
891,0.04197496341273651,29604.5113330777,0.07824666327677797,False
892,0.010097419566812614,29008.099338974782,0.10476130448877306,False
893,0.01552444953123532,29003.434196850678,0.06328004714490487,False
894,0.0572585386441786,28979.273868509717,0.08209162452713041,False
895,0.015379864312667694,28964.517524637122,0.073380983675896,False
896,0.011652641891345124,28964.03244797436,0.061079196660740825,False
902,0.05976850424677636,28947.62704176812,0.11256154027750978,False
903,0.015002596991757176,28944.530311116854,0.06217139021236993,False
904,0.009405753850557523,28944.02796746966,0.1108305577208591,False
905,0.027726069865691618,28934.265199505575,0.08625495238859894,False
906,0.02366411970179379,28933.801894448905,0.07348742081381839,False
907,0.009986256032053352,28907.25715802743,0.05774534038780382,False
908,0.18249429045052176,28846.191499880675,0.09049106765720097,False
909,0.334512992858799,28842.10129559403,0.09221331143025954,False
910,0.17877977343861134,28840.166583450664,0.09201928990227795,False
911,0.013895254364769422,28561.393124165486,0.08554186122842858,False
912,0.011204748890955667,28524.637265668058,0.05367236929073205,False
913,0.01840338886847047,28459.986778371444,0.07335879336958297,False
914,0.022410479538711434,28441.258461902882,0.06370618506315343,False
915,0.020033021663803715,28441.032295086465,0.06871098238390859,False
917,0.03492796373718441,28431.21168463524,0.07813666725242305,False
918,0.031476052734792884,28430.710860180214,0.08208857010427204,False
919,0.23199851028166055,28076.134031121932,0.09044938064952596,False
920,0.44544135161452175,28075.508564788535,0.09470336012534963,False
921,0.2621701636753345,28074.699930411898,0.09711443810516684,False
922,0.568099952358198,28074.07692504699,0.09549533258735159,False
923,0.3271459499122565,28073.10743162356,0.09585425197516886,False
924,0.5742668417919654,28072.500853481873,0.10248321383292325,False
925,0.2677976180118756,28071.395999225577,0.10124378202857254,False
926,0.6259546257190177,28070.76932645288,0.1053260610823899,False
927,0.18474200205424976,28070.477371273053,0.07447753064367625,False
928,0.29353210226232707,28069.519927623904,0.09997226597474214,False
929,0.2912271306146834,28069.09680860949,0.09709161559616503,False
930,0.4806272503157233,28068.869142004845,0.08057949546828297,False
931,0.5552079454031077,28067.512958964227,0.09973918615228454,False
932,0.400983349378425,28066.896450328426,0.10867144788557137,False
933,0.2585145315925028,28065.799210426154,0.10259601009837219,False
934,0.17874101420689115,28065.343788191276,0.09935782228442645,False
935,0.33491923982049976,28064.741145569205,0.11160207012839082,False
936,0.22291740257614642,28063.949497610098,0.10667296689195231,False
937,0.1752650478459341,28063.04167581616,0.10051166897192104,False
938,0.29414006619300415,28062.43466800355,0.11097819478966,False
939,0.1996919221829858,28061.942453955064,0.11144457069500138,False
940,0.14998792915746592,28060.60916820057,0.10390030372701924,False
941,0.250245669708148,28060.01606129785,0.0980149822770866,False
942,0.1785729598246779,28059.737960284332,0.05753734047104731,False
943,0.11577666368702089,28058.025906527604,0.10826069386303916,False
944,0.08391762534122614,28057.587651398808,0.07471956278491745,False
945,0.2149254487445198,28057.376642264844,0.07057698928637048,False
946,0.08374673930233173,28055.303671264654,0.14999999966925498,False
947,0.1146687580109403,28055.05805847675,0.0890998060040195,False
948,0.1986126368300152,28054.671566197012,0.09719781839109208,False
949,0.05038883193183056,28052.608677258526,0.07092048452578115,False
950,0.08263265862188993,28052.415800112904,0.08678074874770164,False
951,0.16777757572979204,28051.826866350893,0.11138992172949189,False
952,0.09186109054867124,28049.778252713248,0.10277272013792935,False
953,0.08031948690380726,28049.400728892484,0.0917769771641756,False
954,0.1583559775084344,28048.80298560472,0.10431320908430926,False
955,0.06625180747564957,28046.914931933323,0.09464103462561849,False
956,0.034836944270424754,28046.358822796177,0.05956619140909612,False
957,0.06781634740868192,28046.196801617454,0.0592433564644965,False
958,0.1332514993068961,28045.63603429402,0.10093979713407746,False
959,0.05560627673609537,28043.923052131802,0.10393224179088739,False
960,0.025678703930777803,28043.06718565696,0.053768962985127136,False
961,0.05658089581562106,28042.900261696253,0.0619999046060568,False
962,0.11642987608053082,28042.328630462798,0.09493105807534326,False
963,0.05793189829556472,28040.773653815246,0.09439587799573063,False
964,0.04391215044621335,28039.488723244194,0.10111745145338971,False
965,0.10134675439157155,28038.891062584073,0.09802204835098347,False
966,0.054319614862940555,28037.511884049545,0.10314833263122415,False
967,0.026381151460800386,28036.021076931658,0.054847835761592106,False
968,0.037738144262126024,28035.870953501988,0.0583395515708034,False
969,0.07136868538575095,28035.32574884403,0.10719976012221738,False
970,0.03542470052147087,28034.053355506712,0.08295088518531489,False
971,0.03363669555182,28032.14654825579,0.08363823731718996,False
972,0.06705583434116962,28031.559731135105,0.09529851354296465,False
973,0.031434403073399335,28030.61352042387,0.05713683637750155,False
974,0.03566141024386429,28030.46247413943,0.05588611287291272,False
975,0.01913900522261508,28028.397445348295,0.12436004450430696,False
976,0.023847462750409006,28028.248726628193,0.0534451730903158,False
977,0.0402291443587332,28027.82907277104,0.0661603412374895,False
978,0.05447038590448442,28027.663238053618,0.05762892039102044,False
979,0.019341378714259186,28026.912646817364,0.045270152891415325,False
980,0.0365575222603817,28026.754795426787,0.06227696376246766,False
981,0.013728263674374009,28024.40748185099,0.04007514113852674,False
982,0.026159464586615746,28024.234261773756,0.06209705089529218,False
983,0.03535985798721061,28023.813593614566,0.057157628302019176,False
984,0.0625332471949686,28023.65191202508,0.06565788931763364,False
985,0.014804880553510376,28023.081355796374,0.04170421539365127,False
986,0.027750927199972214,28022.874403219004,0.09069896294473305,False
987,0.02343989056580669,28020.075950047816,0.07061229182225204,False
988,0.041137856836703714,28019.492832073298,0.07925411113763549,False
989,0.012869222980152827,28019.08255859834,0.10068403312888799,False
990,0.019363230949852282,28018.88095363023,0.05436008012503743,False
991,0.016413501105250725,28015.844772499724,0.14585980465004644,False
992,0.015451547000086273,28015.375949229932,0.04000163590086718,False
993,0.04319419364411101,28015.19165289141,0.06093597969048727,False
994,0.024597845515037624,28014.7583299489,0.09786964088970776,False
995,0.03341184592329347,28010.711786267446,0.09386408771773436,False
996,0.01951917585288843,28010.444766934143,0.05823264033718907,False
997,0.015376562249902626,28006.885530350177,0.06661728783158245,False
998,0.023110270890169364,28006.7264933614,0.06093980028810126,False
999,0.02578254305652326,28006.31355452633,0.048089573209452445,False
1000,0.058965100498120794,28006.139546455273,0.08287912642693805,False
1001,0.013131924699033633,28005.49549298245,0.14999999994667487,False
1002,0.021529203266852183,28004.831983435542,0.07569686494676373,False
1003,0.015516731830322152,28004.062763711794,0.07904421111997083,False
1004,0.025060229005428866,28003.331359037984,0.07958384762958949,False
1005,0.01750344249606211,28002.463512860002,0.10664438986769108,False
1006,0.021186029987026213,28002.025897744137,0.1005001594296086,False
1007,0.011907294056170591,28001.520657317145,0.10920947330356617,False
1008,0.015622365680940243,28000.735420204244,0.05448876723832465,False
1009,0.03241297477218483,28000.568730844658,0.05870326804319011,False
1010,0.01825000388274167,27999.750278510834,0.057643963969139504,False
1011,0.024409547924379948,27999.54011156334,0.055463833620943204,False
1012,0.012571378841731757,27998.46828400152,0.14999998219672828,False
1013,0.014941212042059055,27997.36894354441,0.04805836182608276,False
1014,0.027074730347703874,27996.543143273197,0.0626654729710918,False
1015,0.025174299997062936,27996.15656824547,0.07185192349446556,False
1016,0.016004922140156044,27994.954033832895,0.10929408677723183,False
1017,0.01405022830017562,27993.56587235243,0.09094087695547973,False
1018,0.024218638122077373,27992.24985966071,0.06232011051497182,False
1019,0.014887543796230718,27992.043480355205,0.06794092540455628,False
1020,0.022442417853931904,27991.53277208768,0.08570733318469925,False
1021,0.012525800033758864,27990.870381923945,0.08993960261693511,False
1022,0.015051202424782896,27986.99020543728,0.11909148146838631,False
1023,0.02019063179041118,27986.39895392219,0.10046795463223618,False
1024,0.01374214457915427,27981.720933233944,0.1208150147391409,False
1025,0.016795644213757132,27981.106206593377,0.09868540033313858,False
1026,0.016712690481685954,27964.28929764076,0.0754683539547954,False
1027,0.01561973744102476,27958.432844722098,0.09368075907194258,False
1028,0.4182459842034831,27848.680134242324,0.08569798700238232,False
1031,0.5320733465912512,27836.407023149906,0.08691379248170572,False
1032,0.3583451273416627,27813.871014170803,0.08492482196995536,False
1033,0.535189286801061,27807.538922123527,0.08712607133762142,False
1034,0.20890747809683258,27801.597442837006,0.08552444807119453,False
1035,0.06032850495450334,27701.55030640736,0.09406288569381814,False
1036,0.1396455434601062,27697.039486267066,0.08810049102677495,False
1037,0.06283693604419123,27695.688555220266,0.08613501237868254,False
1038,0.039487343597601296,27319.65454822869,0.07783100986888107,False
1039,0.03571137199125237,27319.37763238073,0.0829681857256908,False
1040,0.034073792590238246,27315.593194659345,0.0780467208028441,False
1041,0.033654183090049423,27315.3053934113,0.06506212498349992,False
1042,0.01726853364208402,27315.07835552353,0.07011701070694024,False
1043,0.0450392507073855,27311.508720456008,0.11733066740089186,False
1044,0.015551605560513264,26938.59381274869,0.08868172983360072,False
1045,0.3618968988122947,26817.833844963654,0.0859289977322613,False
1057,0.021149433091955157,26795.42552316629,0.06401950034556789,False
1058,0.5825533814898693,26793.98327584873,0.08556230129232416,False
1059,0.022676402931999833,26791.266580053558,0.06588962211026615,False
1060,0.21808587253305772,26686.105403981528,0.0873559538493945,False
1061,0.4332893545513192,26682.241744193874,0.08760051801985257,False
1062,0.2225088368195592,26680.040218715785,0.08531595967306904,False
1063,0.013960691125514828,26549.295896786316,0.11104230133031698,False
1064,0.023209689143342354,26539.724103394048,0.0772675789007475,False
1065,0.01238102665242615,26537.19852202321,0.07277079122540496,False
1066,0.025812683202824715,26536.231337482983,0.07607180920610768,False
1067,0.016960270324925194,26800.466658300487,0.05442650598536966,False
1068,1.9716719691169542,26801.41627024297,0.08687727266093853,False
1069,1.7208332600116276,26805.550940744546,0.08809479147368734,False
1070,1.8259336671121031,26806.264119281823,0.08701552375901332,False
1071,2.180730389251078,26811.301280312775,0.08798420354118991,False
1072,0.9714373505201445,27842.094121102917,0.08676361353059067,False
1073,3.235982004283027,28954.035172590695,0.08776691818815198,False
1074,3.2063663955503743,28954.514207138684,0.08819308261590364,False
1075,0.6684304627855708,29982.838730386808,0.09087566154440532,False
1076,0.6376996902022135,29985.318759766007,0.11757691676955767,False
1077,0.6248925617749018,29988.947901565636,0.09178790967868608,False
1078,0.016932939604388353,30094.219937848437,0.05778540121490001,False
1079,0.011876117735689265,30094.40489894412,0.03975936014832767,False
1080,0.01224703862618024,30095.207896875716,0.05355628032074503,False
1081,6.720018807983827,30108.97311877127,0.08812713359629676,False
1082,3.266332503385332,30111.312196742056,0.08820321122907943,False
1083,0.02218567437415305,31127.608596799506,0.05384873300089151,False
1084,0.013645863364516904,31127.748869776646,0.0567276081788374,False
1085,0.014744632019898875,31128.687677190377,0.0604949401321086,False
1086,0.01864492683713802,31129.659943985884,0.0645019377363219,False
1087,0.021405875383342647,31130.003894024514,0.06867780804303122,False
1088,0.02180132707004471,31131.716835609568,0.050372748141126925,False
1089,0.012650585003085697,31131.89367856578,0.05388926887736115,False
1090,3.4224809488407826,31139.668134407697,0.08934478789913666,False
1091,3.3629269380832083,31139.99819504289,0.09117439645741586,False
1092,0.016972212955167022,31149.71439570452,0.05019440838723253,False
1093,0.01808614046000813,31150.00147778946,0.06083995724347676,False
1094,0.012704415667582037,31149.59210956701,0.06436797970676224,False
1095,0.021521429433343366,31236.723925734448,0.06053129981217005,False
1096,0.016970134928989127,31243.63233626958,0.08511618117378165,False
1097,0.0163080072391634,31248.0290158208,0.06298527785959898,False
1098,0.028388230635635458,31250.306252434766,0.06712034523405214,False
1099,0.022143944117528243,31256.869312511943,0.06701417471287896,False
1100,0.014934497743558428,31838.425854659967,0.07463020831787741,False
1101,0.014642869740484489,31846.971197695308,0.10560081065618644,False
1102,0.02952366507932673,32012.093548838046,0.050780897406017794,False
1103,0.02765343049474252,32012.207408244118,0.05181528352445517,False
1104,0.04210199281209701,32012.84726704019,0.052601410964476424,False
1105,0.05335987405926361,32012.966012147328,0.06830476104168927,False
1106,0.027823245001691723,32017.758063521625,0.0606063843844454,False
1107,0.0211858692953678,32017.89634220921,0.07509384014328578,False
1108,0.5242196382935539,32143.312380622116,0.09611173489956279,False
1109,1.1120487068458105,32145.52722076415,0.09450424490816575,False
1110,0.5929430572571421,32149.37976005525,0.09351465223496691,False
1111,0.016739697485315487,32239.264650423265,0.07535845626375046,False
1112,1.3642136180009474,32254.00121400931,0.09096195961186275,False
1113,4.333749075188884,32261.08390975872,0.09048625716980725,False
1114,0.025023950297161986,32262.229489560337,0.055610129088239896,False
1115,0.049086071735009465,32262.861739608106,0.0758853375335829,False
1118,2.8664830661962823,32266.273872988513,0.09119885702844772,False
1119,0.01809014712485588,32267.573252305057,0.08595489030047664,False
1120,0.04050154833221402,32271.033789225035,0.0934693652283157,False
1121,2.744352126131856,32271.4427400417,0.09104202458498693,False
1122,3.9275327868271646,32277.56103970653,0.09170083853244985,False
1123,0.023320048588764516,32773.50750014443,0.0443198900601948,False
1124,0.1628394252391368,32773.754570141944,0.08335564904613607,False
1125,0.26990710636972853,32777.61444595373,0.09182768698795948,False
1126,0.058635537004351326,32777.9943171867,0.08698819587304918,False
1127,0.13034990493468956,32778.31294573135,0.08160326465542236,False
1128,0.12917225027769963,32779.61440079148,0.09073981152671194,False
1129,0.9562581917963748,33259.05922048132,0.09265921102929658,False
1130,1.3965815996937758,33264.89496461661,0.0929829474990966,False
1131,1.1767080248698574,33271.32551023304,0.09332629603564292,False
