exp_freq,species,freq,int,Ju,Kau,Kcu,Jl,Kal,Kcl,S,vt,ttype,label
33772.741252,13c0,33772.749,0.068,6,1,6,5,0,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33772.7490 MHz<br /> Obs: 33772.7413 MHz"
30382.389713,13c0,30382.409,0.044,6,0,6,5,1,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 30382.4090 MHz<br /> Obs: 30382.3897 MHz"
30382.734335,13c0,30382.742,0.044,6,0,6,5,1,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>0,6</sub>–5<sub>1,5</sub><br />Calc: 30382.7420 MHz<br /> Obs: 30382.7343 MHz"
37213.880317,13c0,37213.874,0.0304,6,2,5,5,1,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>2,5</sub>–5<sub>1,5</sub><br />Calc: 37213.8740 MHz<br /> Obs: 37213.8803 MHz"
37220.134288,13c0,37220.151,0.048,6,2,4,5,1,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37220.1510 MHz<br /> Obs: 37220.1343 MHz"
37226.005822,13c0,37226.032,0.0184,6,2,4,5,1,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>2,4</sub>–5<sub>1,5</sub><br />Calc: 37226.0320 MHz<br /> Obs: 37226.0058 MHz"
37196.567792,13c0,37196.578,0.048,6,2,5,5,1,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37196.5780 MHz<br /> Obs: 37196.5678 MHz"
37189.737832,13c0,37189.748,0.0184,6,2,5,5,1,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>2,5</sub>–5<sub>1,4</sub><br />Calc: 37189.7480 MHz<br /> Obs: 37189.7378 MHz"
37201.883441,13c0,37201.906,0.0308,6,2,4,5,1,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>2,4</sub>–5<sub>1,4</sub><br />Calc: 37201.9060 MHz<br /> Obs: 37201.8834 MHz"
,13c0,26941.475,0.0076,6,1,6,5,2,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>2,4</sub><br />Calc: 26941.4750 MHz"
,13c0,26968.176,0.0128,6,1,5,5,2,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>1,5</sub>–5<sub>2,4</sub><br />Calc: 26968.1760 MHz"
,13c0,26974.713,0.0052,6,1,5,5,2,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>1,5</sub>–5<sub>2,4</sub><br />Calc: 26974.7130 MHz"
,13c0,26935.212,0.0128,6,1,6,5,2,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>2,3</sub><br />Calc: 26935.2120 MHz"
,13c0,26929.307,0.0052,6,1,6,5,2,3,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>1,6</sub>–5<sub>2,3</sub><br />Calc: 26929.3070 MHz"
,13c0,26962.545,0.0076,6,1,5,5,2,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 6<sub>1,5</sub>–5<sub>2,3</sub><br />Calc: 26962.5450 MHz"
39114.165582,13c0,39114.15,0.0839999999999999,7,1,7,6,0,6,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39114.1500 MHz<br /> Obs: 39114.1656 MHz"
39113.925876,13c0,39113.909,0.0839999999999999,7,1,7,6,0,6,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>0,6</sub><br />Calc: 39113.9090 MHz<br /> Obs: 39113.9259 MHz"
35733.748967,13c0,35733.69,0.06,7,0,7,6,1,6,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 35733.6900 MHz<br /> Obs: 35733.7490 MHz"
,13c0,35733.857,0.0559999999999999,7,0,7,6,1,6,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>0,7</sub>–6<sub>1,6</sub><br />Calc: 35733.8570 MHz"
,13c0,32282.778,0.0104,7,1,7,6,2,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>2,5</sub><br />Calc: 32282.7780 MHz"
32320.344851,13c0,32320.364,0.0184,7,1,6,6,2,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>1,6</sub>–6<sub>2,5</sub><br />Calc: 32320.3640 MHz<br /> Obs: 32320.3449 MHz"
,13c0,32326.761,0.008,7,1,6,6,2,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>1,6</sub>–6<sub>2,5</sub><br />Calc: 32326.7610 MHz"
,13c0,32276.408000000003,0.018,7,1,7,6,2,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>1,7</sub>–6<sub>2,4</sub><br />Calc: 32276.4080 MHz"
,13c0,32270.619,0.0076,7,1,7,6,2,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>1,7</sub>–6<sub>2,4</sub><br />Calc: 32270.6190 MHz"
,13c0,32314.602,0.0104,7,1,6,6,2,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>1,6</sub>–6<sub>2,4</sub><br />Calc: 32314.6020 MHz"
,13c0,28879.313,0.0104,7,2,6,6,3,4,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>2,6</sub>–6<sub>3,4</sub><br />Calc: 28879.3130 MHz"
,13c0,28882.933,0.0104,7,2,6,6,3,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>2,6</sub>–6<sub>3,4</sub><br />Calc: 28882.9330 MHz"
,13c0,28879.378,0.0104,7,2,5,6,3,3,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 7<sub>2,5</sub>–6<sub>3,3</sub><br />Calc: 28879.3780 MHz"
,13c0,28876.878,0.0104,7,2,5,6,3,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 7<sub>2,5</sub>–6<sub>3,3</sub><br />Calc: 28876.8780 MHz"
37623.199429,13c0,37623.238,0.0124,8,1,8,7,2,6,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>1,8</sub>–7<sub>2,6</sub><br />Calc: 37623.2380 MHz<br /> Obs: 37623.1994 MHz"
37673.278385,13c0,37673.295000000006,0.0228,8,1,7,7,2,6,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>1,7</sub>–7<sub>2,6</sub><br />Calc: 37673.2950 MHz<br /> Obs: 37673.2784 MHz"
,13c0,37679.561,0.0104,8,1,7,7,2,6,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>1,7</sub>–7<sub>2,6</sub><br />Calc: 37679.5610 MHz"
37616.748555,13c0,37616.773,0.0224,8,1,8,7,2,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>1,8</sub>–7<sub>2,5</sub><br />Calc: 37616.7730 MHz<br /> Obs: 37616.7486 MHz"
37611.094116,13c0,37611.09,0.01,8,1,8,7,2,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>1,8</sub>–7<sub>2,5</sub><br />Calc: 37611.0900 MHz<br /> Obs: 37611.0941 MHz"
,13c0,37667.414,0.0128,8,1,7,7,2,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>1,7</sub>–7<sub>2,5</sub><br />Calc: 37667.4140 MHz"
,13c0,34226.098,0.0139999999999999,8,2,7,7,3,5,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>2,7</sub>–7<sub>3,5</sub><br />Calc: 34226.0980 MHz"
,13c0,34229.723999999995,0.0139999999999999,8,2,7,7,3,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>2,7</sub>–7<sub>3,5</sub><br />Calc: 34229.7240 MHz"
,13c0,34226.207,0.0139999999999999,8,2,6,7,3,4,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>2,6</sub>–7<sub>3,4</sub><br />Calc: 34226.2070 MHz"
,13c0,34223.672999999995,0.0139999999999999,8,2,6,7,3,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>2,6</sub>–7<sub>3,4</sub><br />Calc: 34223.6730 MHz"
30810.545129,13c0,30810.526,0.008,8,3,6,7,4,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>3,6</sub>–7<sub>4,4</sub><br />Calc: 30810.5260 MHz<br /> Obs: 30810.5451 MHz"
30806.687526,13c0,30806.713,0.008,8,3,5,7,4,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>3,5</sub>–7<sub>4,4</sub><br />Calc: 30806.7130 MHz<br /> Obs: 30806.6875 MHz"
30806.687526,13c0,30806.713,0.008,8,3,6,7,4,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 8<sub>3,6</sub>–7<sub>4,3</sub><br />Calc: 30806.7130 MHz<br /> Obs: 30806.6875 MHz"
,13c0,30804.511,0.008,8,3,5,7,4,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 8<sub>3,5</sub>–7<sub>4,3</sub><br />Calc: 30804.5110 MHz"
,13c0,39572.862,0.0168,9,2,8,8,3,6,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 9<sub>2,8</sub>–8<sub>3,6</sub><br />Calc: 39572.8620 MHz"
,13c0,39576.502,0.0168,9,2,8,8,3,6,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>2,8</sub>–8<sub>3,6</sub><br />Calc: 39576.5020 MHz"
,13c0,39573.033,0.0168,9,2,7,8,3,5,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 9<sub>2,7</sub>–8<sub>3,5</sub><br />Calc: 39573.0330 MHz"
,13c0,39570.456,0.0168,9,2,7,8,3,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>2,7</sub>–8<sub>3,5</sub><br />Calc: 39570.4560 MHz"
,13c0,36157.376,0.0104,9,3,7,8,4,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>3,7</sub>–8<sub>4,5</sub><br />Calc: 36157.3760 MHz"
36153.522189,13c0,36153.579,0.0104,9,3,6,8,4,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 9<sub>3,6</sub>–8<sub>4,5</sub><br />Calc: 36153.5790 MHz<br /> Obs: 36153.5222 MHz"
36153.522189,13c0,36153.578,0.0104,9,3,7,8,4,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 9<sub>3,7</sub>–8<sub>4,4</sub><br />Calc: 36153.5780 MHz<br /> Obs: 36153.5222 MHz"
,13c0,36151.364,0.0104,9,3,6,8,4,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>3,6</sub>–8<sub>4,4</sub><br />Calc: 36151.3640 MHz"
,13c0,32737.83,0.0056,9,4,6,8,5,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>4,6</sub>–8<sub>5,4</sub><br />Calc: 32737.8300 MHz"
,13c0,32731.867,0.0056,9,4,5,8,5,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 9<sub>4,5</sub>–8<sub>5,3</sub><br />Calc: 32731.8670 MHz"
,13c0,38084.755000000005,0.0068,10,4,7,9,5,5,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 10<sub>4,7</sub>–9<sub>5,5</sub><br />Calc: 38084.7550 MHz"
,13c0,38078.796,0.0068,10,4,6,9,5,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 10<sub>4,6</sub>–9<sub>5,4</sub><br />Calc: 38078.7960 MHz"
,13c0,29063.728000000003,0.0064,10,9,2,10,8,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 10<sub>9,2</sub>–10<sub>8,3</sub><br />Calc: 29063.7280 MHz"
,13c0,29058.789,0.0064,10,9,2,10,8,3,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 10<sub>9,2</sub>–10<sub>8,3</sub><br />Calc: 29058.7890 MHz"
,13c0,29063.728000000003,0.0064,10,9,1,10,8,2,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 10<sub>9,1</sub>–10<sub>8,2</sub><br />Calc: 29063.7280 MHz"
,13c0,29064.346,0.0064,10,9,1,10,8,2,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 10<sub>9,1</sub>–10<sub>8,2</sub><br />Calc: 29064.3460 MHz"
,13c0,29062.149,0.0068,11,9,3,11,8,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 11<sub>9,3</sub>–11<sub>8,4</sub><br />Calc: 29062.1490 MHz"
,13c0,29057.218,0.0068,11,9,3,11,8,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 11<sub>9,3</sub>–11<sub>8,4</sub><br />Calc: 29057.2180 MHz"
,13c0,29062.149,0.0068,11,9,2,11,8,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 11<sub>9,2</sub>–11<sub>8,3</sub><br />Calc: 29062.1490 MHz"
,13c0,29062.767,0.0068,11,9,2,11,8,3,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 11<sub>9,2</sub>–11<sub>8,3</sub><br />Calc: 29062.7670 MHz"
,13c0,29060.427,0.006,12,9,4,12,8,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 12<sub>9,4</sub>–12<sub>8,5</sub><br />Calc: 29060.4270 MHz"
,13c0,29055.504,0.006,12,9,4,12,8,5,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 12<sub>9,4</sub>–12<sub>8,5</sub><br />Calc: 29055.5040 MHz"
,13c0,29060.427,0.006,12,9,3,12,8,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 12<sub>9,3</sub>–12<sub>8,4</sub><br />Calc: 29060.4270 MHz"
,13c0,29061.044,0.006,12,9,3,12,8,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 12<sub>9,3</sub>–12<sub>8,4</sub><br />Calc: 29061.0440 MHz"
26795.459405,13c2,26795.465,0.0196,4,2,3,3,1,3,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>2,3</sub>–3<sub>1,3</sub><br />Calc: 26795.4650 MHz<br /> Obs: 26795.4594 MHz"
,13c2,26801.222,0.0256,4,2,2,3,1,3,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26801.2220 MHz"
,13c2,26807.754,0.006,4,2,2,3,1,3,2,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26807.7540 MHz"
26791.286038,13c2,26791.303,0.0256,4,2,3,3,1,2,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>2,3</sub>–3<sub>1,2</sub><br />Calc: 26791.3030 MHz<br /> Obs: 26791.2860 MHz"
,13c2,26783.865,0.006,4,2,3,3,1,2,2,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>2,3</sub>–3<sub>1,2</sub><br />Calc: 26783.8650 MHz"
26796.151703,13c2,26796.154,0.0196,4,2,2,3,1,2,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>2,2</sub>–3<sub>1,2</sub><br />Calc: 26796.1540 MHz<br /> Obs: 26796.1517 MHz"
,13c2,30104.361,0.0388,4,3,2,3,2,2,1,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 30104.3610 MHz"
30100.566647,13c2,30100.592,0.0388,4,3,2,3,2,2,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 30100.5920 MHz<br /> Obs: 30100.5666 MHz"
,13c2,30104.358,0.0388,4,3,1,3,2,1,1,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 30104.3580 MHz"
30106.695622,13c2,30106.693,0.0388,4,3,1,3,2,1,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 30106.6930 MHz<br /> Obs: 30106.6956 MHz"
33412.610706,13c2,33412.616,0.0268,4,4,1,3,3,1,1,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 33412.6160 MHz<br /> Obs: 33412.6107 MHz"
33408.611123,13c2,33408.608,0.052,4,4,1,3,3,1,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 33408.6080 MHz<br /> Obs: 33408.6111 MHz"
33412.610706,13c2,33412.616,0.0268,4,4,0,3,3,1,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,1</sub><br />Calc: 33412.6160 MHz<br /> Obs: 33412.6107 MHz"
33412.610706,13c2,33412.616,0.0268,4,4,1,3,3,0,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,0</sub><br />Calc: 33412.6160 MHz<br /> Obs: 33412.6107 MHz"
33412.610706,13c2,33412.616,0.0268,4,4,0,3,3,0,1,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 33412.6160 MHz<br /> Obs: 33412.6107 MHz"
33414.667536,13c2,33414.663,0.052,4,4,0,3,3,0,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 33414.6630 MHz<br /> Obs: 33414.6675 MHz"
28934.30104,13c2,28934.288,0.048,5,1,5,4,0,4,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28934.2880 MHz<br /> Obs: 28934.3010 MHz"
28933.810605,13c2,28933.814,0.048,5,1,5,4,0,4,2,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />A 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28933.8140 MHz<br /> Obs: 28933.8106 MHz"
,13c2,32256.776,0.0252,5,2,4,4,1,4,2,0,c,"MTBE-13c2 v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,4</sub><br />Calc: 32256.7760 MHz"
32262.887876,13c2,32262.901,0.0376,5,2,3,4,1,4,1,0,b,"MTBE-13c2 v<sub>t</sub> = 0<br />E 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 32262.9010 MHz<br /> Obs: 32262.8879 MHz"
